Supplier IDs,ID,Product Code,Product Name,Description,Standard Cost,List Price,Reorder Level,Target Level,Quantity Per Unit,Discontinued,Minimum Reorder Quantity,Category,Attachments
Supplier E,72,NWTD-72,Northwind Traders Mozzarella,,26,35,10,40,24 - 200 g pkgs.,FALSE,10,Dairy Products,0
"Supplier B, Supplier F",74,NWTDFN-74,Northwind Traders Almonds,,8,10,5,20,5 kg pkg.,FALSE,5,Dried Fruit & Nuts,0
Supplier J,77,NWTCO-77,Northwind Traders Mustard,,10,13,15,60,12 boxes,FALSE,15,Condiments,0
Supplier B,80,NWTDFN-80,Northwind Traders Dried Plums,,3,4,50,75,1 lb bag,FALSE,25,Dried Fruit & Nuts,0
Supplier C,81,NWTB-81,Northwind Traders Green Tea,,2,3,100,125,20 bags per box,FALSE,25,Beverages,0
Supplier A,82,NWTC-82,Northwind Traders Granola,,2,4,20,100,,FALSE,,Cereal,0
Supplier I,83,NWTCS-83,Northwind Traders Potato Chips,,0,2,30,200,,FALSE,,"Chips, Snacks",0
Supplier A,85,NWTBGM-85,Northwind Traders Brownie Mix,,9,12,10,20,3 boxes,FALSE,5,Baked Goods & Mixes,0
Supplier A,86,NWTBGM-86,Northwind Traders Cake Mix,,10,16,10,20,4 boxes,FALSE,5,Baked Goods & Mixes,0
Supplier G,87,NWTB-87,Northwind Traders Tea,,2,4,20,50,100 count per box,FALSE,,Beverages,0
Supplier F,88,NWTCFV-88,Northwind Traders Pears,,1,1,10,40,15.25 OZ,FALSE,,Canned Fruit & Vegetables,0
Supplier F,89,NWTCFV-89,Northwind Traders Peaches,,1,2,10,40,15.25 OZ,FALSE,,Canned Fruit & Vegetables,0
Supplier F,90,NWTCFV-90,Northwind Traders Pineapple,,1,2,10,40,15.25 OZ,FALSE,,Canned Fruit & Vegetables,0
Supplier F,91,NWTCFV-91,Northwind Traders Cherry Pie Filling,,1,2,10,40,15.25 OZ,FALSE,,Canned Fruit & Vegetables,0
Supplier F,92,NWTCFV-92,Northwind Traders Green Beans,,1,1,10,40,14.5 OZ,FALSE,,Canned Fruit & Vegetables,0
Supplier F,93,NWTCFV-93,Northwind Traders Corn,,1,1,10,40,14.5 OZ,FALSE,,Canned Fruit & Vegetables,0
Supplier F,94,NWTCFV-94,Northwind Traders Peas,,1,2,10,40,14.5 OZ,FALSE,,Canned Fruit & Vegetables,0
Supplier G,95,NWTCM-95,Northwind Traders Tuna Fish,,0,2,30,50,5 oz,FALSE,,Canned Meat,0
Supplier G,96,NWTCM-96,Northwind Traders Smoked Salmon,,2,4,30,50,5 oz,FALSE,,Canned Meat,0
Supplier A,97,NWTC-82,Northwind Traders Hot Cereal,,3,5,50,200,,FALSE,,Cereal,0
Supplier F,98,NWTSO-98,Northwind Traders Vegetable Soup,,1,2,100,200,,FALSE,,Soups,0
Supplier F,99,NWTSO-99,Northwind Traders Chicken Soup,,1,2,100,200,,FALSE,,Soups,0
